cluster,center_lat,center_lon,violation_count,unique_vehicles,avg_vehicle_weight,multi_violation_pct,avg_resolution_hrs,top_violation,top_vehicle,police_station,peak_hour,n_cells,violations_per_day,composite_score,rank,congestion_impact,risk_level,enforcement_priority
12,12.97122208491224,77.58530090140002,231955,208169,0.6366990512116392,0.13954029749397623,,WRONG PARKING,CAR,Rajajinagar,5,10696,1546.3666666666666,0.8070640085411771,1,0.7403973418745103,High,0.690262357677493
76,12.970080644444444,77.73181177777776,5,5,0.8222222222222223,1.0,,PARKING IN A MAIN ROAD,CAR,Whitefield,20,3,0.03333333333333333,0.3258137834545946,2,0.3591449611974039,Medium,0.3318616848350235
24,12.887019474691849,77.73852864784881,20,15,0.795,0.9875,,PARKING IN A MAIN ROAD,PASSENGER AUTO,No Police Station,20,5,0.13333333333333333,0.3181604196092096,3,0.35148513058044684,Medium,0.35003195368321727
155,13.150495266666667,77.61911384848484,15,15,0.7424242424242423,1.0,,PARKING IN A MAIN ROAD,CAR,Chikkajala,5,11,0.1,0.308780157486224,4,0.34210702404798526,Medium,0.31908915984690056
34,12.958352580145473,77.69858203642173,40767,36702,0.6598997114076555,0.2969491768747746,,WRONG PARKING,CAR,HAL Old Airport,2,1919,271.78,0.2998759325467065,5,0.31563387410146215,Medium,0.2718459225646162
1,12.81192947777778,77.69398842777777,8,8,0.6999999999999998,1.0,,PARKING ON FOOTPATH,CAR,Electronic City,21,6,0.05333333333333334,0.29968979169982646,6,0.3330196760883214,Medium,0.3122694993653939
137,13.06161685,77.741894125,6,6,0.6,1.0,,PARKING IN A MAIN ROAD,CAR,K.R. Pura,22,4,0.04,0.27830313379898164,7,0.31163388042368617,Medium,0.29622896704212925
75,12.969371996774296,77.73612339039224,9,9,0.6199999999999999,0.95,,PARKING IN A MAIN ROAD,CAR,Whitefield,7,5,0.06,0.2750877512751218,8,0.3084172045455119,Medium,0.2894432384956809
156,13.160971717460319,77.59557391904762,18,18,0.6428571428571428,0.9047619047619048,,NO PARKING,CAR,Chikkajala,5,3,0.12,0.27321435531064886,9,0.30653992851809575,Medium,0.2840822832283324
0,12.806651023076922,77.69811364006411,42,41,0.5413461538461538,1.0,,PARKING IN A MAIN ROAD,CAR,Electronic City,23,13,0.28,0.2658632052884442,10,0.2991784316613757,Medium,0.2892896731975366
168,13.257250633333333,77.7123226,4,4,0.5333333333333333,1.0,,H T V PROHIBITED,HGV,Devanahalli Airport,9,3,0.02666666666666667,0.26404349368663094,11,0.29737510254754507,Medium,0.2855336980602352
54,12.919375712875373,77.54189356624256,27,27,0.6923076923076922,0.7435897435897436,,WRONG PARKING,CAR,Banashankari,8,3,0.18,0.259636799911502,12,0.29295849305600563,Medium,0.25979897761574766
38,12.89857479030303,77.60664173787879,18,16,0.7242424242424242,0.696969696969697,,NO PARKING,GOODS AUTO,Mico Layout,21,5,0.12,0.2594465545864527,13,0.2927721277938996,Medium,0.26668572561447823
131,13.055282266666666,77.74544146666666,3,3,0.5,1.0,,PARKING IN A MAIN ROAD,LORRY/GOODS VEHICLE,K.R. Pura,22,3,0.02,0.2569136736304556,14,0.2902457136094745,Medium,0.2801860635692882
2,12.82924212506657,77.682528849932,780,751,0.585891899690621,0.7554004695577728,,PARKING IN A MAIN ROAD,CAR,Electronic City,21,89,5.2,0.2407656989619165,15,0.2737627601735021,Medium,0.2505999341017836
5,12.84300004375,77.68729616875,19,19,0.5,0.875,,PARKING ON FOOTPATH,SCOOTER,Electronic City,21,8,0.12666666666666668,0.23820850991335532,16,0.27153365200269736,Medium,0.25522400196251105
21,12.883590253267336,77.75242907330903,52,51,0.5967047930283225,0.7287581699346405,,WRONG PARKING,CAR,No Police Station,22,12,0.3466666666666667,0.2370412136413969,17,0.2703521288332804,Medium,0.24348433836181183
164,13.201503516666667,77.66195922499999,6,6,0.6333333333333333,0.6666666666666666,,H T V PROHIBITED,CAR,Devanahalli Airport,21,3,0.04,0.23543015158747577,18,0.2687608982121803,Medium,0.2349075637168332
95,13.003502648958333,77.72350763308424,148,143,0.39746376811594203,1.0,,PARKING IN A MAIN ROAD,SCOOTER,Mahadevapura,22,4,0.9866666666666667,0.23539667598614894,19,0.26866620383997114,Medium,0.26746576379268455
74,12.96475238,77.76159076666666,7,7,0.62,0.6666666666666666,,WRONG PARKING,CAR,Whitefield,2,3,0.04666666666666667,0.23258214673975935,20,0.26591246224635906,Medium,0.23277182952986136
122,13.04719645284998,77.54927255345454,441,427,0.6711147347608345,0.579659077069563,,NO PARKING,CAR,Jalahalli,21,92,2.94,0.231676061190687,21,0.2648192714398014,Medium,0.227770645238842
47,12.913534650747001,77.54666024488927,6,6,0.611111111111111,0.6666666666666666,,PARKING IN A MAIN ROAD,CAR,K.S. Layout,20,3,0.04,0.23067880639514632,22,0.26400955301985085,Medium,0.23134405482258613
119,13.035192982677698,77.73507122295615,108,105,0.5878965822440086,0.6960784313725491,,PARKING NEAR ROAD CROSSING,CAR,K.R. Pura,21,24,0.72,0.23041289159889383,23,0.26369966417690827,Medium,0.23652340969412056
124,13.045612285848147,77.74983724971727,228,224,0.6011242189183366,0.6634797936268524,,NO PARKING,CAR,K.R. Pura,6,18,1.52,0.22868757611511725,24,0.2619226145205551,Medium,0.23138598432353452
37,12.8989876875,77.62188354999999,5,5,0.7124999999999999,0.5,,WRONG PARKING,CAR,Madiwala,5,4,0.03333333333333333,0.22735401656746812,25,0.2606851943102774,Medium,0.2142668596696786
84,12.985471069901733,77.74554612898552,106,95,0.36725136040514067,0.9852216748768472,,PARKING IN A MAIN ROAD,SCOOTER,Whitefield,2,7,0.7066666666666667,0.22660250095942075,26,0.2598901357736448,Medium,0.26656469233629904
42,12.908398211992365,77.54660750377845,374,365,0.6553904380766189,0.554867415621148,,PARKING IN A MAIN ROAD,CAR,K.S. Layout,6,53,2.493333333333333,0.22440753977338335,27,0.25757963493551966,Medium,0.21936374466618555
60,12.932879066666667,77.48852771904762,9,9,0.7714285714285714,0.38095238095238093,,WRONG PARKING,CAR,Kengeri,6,3,0.06,0.22210763208570944,28,0.25543708535609955,Medium,0.19991648243695492
45,12.912531185132272,77.48292954743329,139,138,0.73023829603526,0.4338360792345612,,NO PARKING,CAR,Kengeri,6,31,0.9266666666666666,0.2215975668633635,29,0.25487097478012893,Medium,0.2049157099263333
40,12.902928912186397,77.64120209083994,70,53,0.9354076086956522,0.13489906832298137,,WRONG PARKING,LGV,HSR Layout,0,8,0.4666666666666667,0.2204310189861334,30,0.2537341740521304,Medium,0.20143150842066043
117,13.031490308730158,77.50352401111111,14,13,0.8015873015873017,0.31746031746031744,,WRONG PARKING,PASSENGER AUTO,Peenya,21,3,0.09333333333333334,0.21904608808989603,31,0.2523733857697621,Medium,0.199208973271474
33,12.894824793731397,77.55529104237529,4,4,0.3,1.0,,PARKING IN A MAIN ROAD,MOPED,K.S. Layout,23,3,0.02666666666666667,0.21415436916717207,32,0.24748597802808617,Low,0.24811685467064107
19,12.876092633333334,77.5306484,3,3,0.5333333333333333,0.6666666666666666,,WRONG PARKING,SCOOTER,Thalagattapura,23,3,0.02,0.2140406914189497,33,0.24737273139796861,Low,0.21886466024399212
9,12.855462723479889,77.66419657982816,120,119,0.5734766313932981,0.6058862433862434,,PARKING IN A MAIN ROAD,SCOOTER,Electronic City,1,18,0.8,0.213834553226456,34,0.24711615238721277,Low,0.21425662840733198
158,13.175534391666668,77.635479725,19,19,0.6875,0.4375,,NO PARKING,CAR,Chikkajala,5,3,0.12666666666666668,0.2126729849736348,35,0.2459981270629768,Low,0.19779110825772064
109,13.020663114939673,77.67663275515152,21,21,0.6962121212121212,0.37878787878787873,,NO PARKING,CAR,Banaswadi,21,11,0.14,0.20573451461280817,36,0.23905879446594058,Low,0.18745048377867107
107,13.018958603571429,77.61869518869048,23,23,0.7035714285714285,0.3630952380952381,,WRONG PARKING,CAR,K.G. Halli,23,7,0.15333333333333332,0.2049597204780979,37,0.23828313809502072,Low,0.18549682101466333
143,13.0704148513228,77.63069496090617,212,208,0.6026935772560773,0.5030111432684963,,NO PARKING,CAR,Hennuru,1,40,1.4133333333333333,0.20490798762215212,38,0.23814992391726686,Low,0.19963838135432438
160,13.19010322947346,77.64527833642902,969,928,0.6730655580008735,0.35616279693582725,,NO PARKING,CAR,Chikkajala,2,30,6.46,0.20004832306433573,39,0.2329639029541132,Low,0.18569274908302988
81,12.983853808333333,77.67968875583333,33,32,0.6716666666666666,0.375,,PARKING OPPOSITE TO ANOTHER PARKED VEHICLE,PASSENGER AUTO,Banaswadi,23,5,0.22,0.19995188327163727,40,0.23327098970751203,Low,0.1858156072949426
130,13.053698039672097,77.76244365036968,105,100,0.5870363408521303,0.4910087719298245,,WRONG PARKING,MOTOR CYCLE,K.R. Pura,5,19,0.7,0.19946010720837198,41,0.2327481731407008,Low,0.19734854483767122
89,12.993257043253967,77.75694234543651,25,25,0.6677579365079365,0.375,,NO PARKING,CAR,Mahadevapura,2,8,0.16666666666666666,0.19909373744903663,42,0.23241629282974985,Low,0.18213953930716506
148,13.081559207522716,77.54824869089879,53,49,0.7413784461152882,0.26248955722639933,,NO PARKING,PASSENGER AUTO,Yelahanka,22,9,0.35333333333333333,0.19803647497515897,43,0.23134695904893765,Low,0.17905664308722158
56,12.922842375,77.49501492499999,6,6,0.4875,0.625,,PARKING NEAR ROAD CROSSING,JEEP,Kengeri,6,4,0.04,0.197999448762814,44,0.23133019538751848,Low,0.2031887032650035
