h3_index,predicted_hour,predicted_severity,predicted_delta_v,risk_level
8860144a2dfffff,8,0.428,4.61,Medium
8860144a2dfffff,12,0.341,4.28,Medium
8860144a2dfffff,17,0.429,5.03,Medium
8860144a2dfffff,20,0.453,4.98,Medium
8860144b4dfffff,8,0.435,5.24,Medium
8860144b4dfffff,12,0.349,4.93,Medium
8860144b4dfffff,17,0.446,5.42,Medium
8860144b4dfffff,20,0.467,5.19,Medium
8860144b5bfffff,8,0.428,4.62,Medium
8860144b5bfffff,12,0.341,4.29,Medium
8860144b5bfffff,17,0.429,5.04,Medium
8860144b5bfffff,20,0.453,4.99,Medium
886014511dfffff,8,0.442,4.61,High
886014511dfffff,12,0.348,4.94,High
886014511dfffff,17,0.435,4.74,High
886014511dfffff,20,0.471,4.91,High
8860145121fffff,8,0.46,4.86,Low
8860145121fffff,12,0.362,5.08,Low
8860145121fffff,17,0.46,5.02,Low
8860145121fffff,20,0.489,5.23,Low
8860145123fffff,8,0.46,4.86,Medium
8860145123fffff,12,0.362,5.08,Medium
8860145123fffff,17,0.46,5.02,Medium
8860145123fffff,20,0.489,5.23,Medium
8860145125fffff,8,0.448,4.7,Low
8860145125fffff,12,0.356,4.76,Low
8860145125fffff,17,0.44,4.75,Low
8860145125fffff,20,0.466,4.97,Low
8860145127fffff,8,0.462,4.74,High
8860145127fffff,12,0.37,4.96,High
8860145127fffff,17,0.463,4.9,High
8860145127fffff,20,0.485,5.07,High
8860145129fffff,8,0.448,4.25,Medium
8860145129fffff,12,0.354,4.31,Medium
8860145129fffff,17,0.441,4.11,Medium
8860145129fffff,20,0.463,4.01,Medium
886014512bfffff,8,0.454,4.26,Critical
886014512bfffff,12,0.36,4.48,Critical
886014512bfffff,17,0.456,4.24,Critical
886014512bfffff,20,0.482,4.08,Critical
8860145141fffff,8,0.428,4.9,High
8860145141fffff,12,0.333,5.16,High
8860145141fffff,17,0.419,4.8,High
8860145141fffff,20,0.45,4.93,High
8860145149fffff,8,0.424,4.44,Critical
8860145149fffff,12,0.337,4.64,Critical
8860145149fffff,17,0.439,4.5,Critical
8860145149fffff,20,0.473,4.52,Critical
886014514dfffff,8,0.422,4.66,Critical
886014514dfffff,12,0.344,4.94,Critical
886014514dfffff,17,0.415,4.7,Critical
886014514dfffff,20,0.449,4.8,Critical
8860145165fffff,8,0.448,4.5,High
8860145165fffff,12,0.358,4.59,High
8860145165fffff,17,0.442,4.29,High
8860145165fffff,20,0.46,4.06,High
8860145187fffff,8,0.435,3.89,Low
8860145187fffff,12,0.347,4.15,Low
8860145187fffff,17,0.43,3.8,Low
8860145187fffff,20,0.472,3.84,Low
88601451bdfffff,8,0.435,4.03,Low
88601451bdfffff,12,0.347,4.22,Low
88601451bdfffff,17,0.43,3.84,Low
88601451bdfffff,20,0.472,3.92,Low
88601451d7fffff,8,0.422,4.39,Low
88601451d7fffff,12,0.334,4.64,Low
88601451d7fffff,17,0.415,4.4,Low
88601451d7fffff,20,0.46,4.81,Low
